          // seed 2
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0e50 a9a8 slli r5, r1, 8 // icount 1832
0e52 0800 nop // to align meminst icount 1833
0e54 8976 ld r3, r1, -10 // icount 1834
0e56 0800 nop // to align meminst icount 1835
0e58 89dc ld r6, r1, -4 // icount 1836
0e5a 0800 nop // to align meminst icount 1837
0e5c 98ae stu r5, r0, 14 // icount 1838
0e5e 0800 nop // to align meminst icount 1839
0e60 817c st r3, r1, -4 // icount 1840
0e62 0800 nop // to align meminst icount 1841
0e64 89d4 ld r6, r1, -12 // icount 1842
0e66 0800 nop // to align meminst icount 1843
0e68 88ba ld r5, r0, -6 // icount 1844
0e6a 0800 nop // to align meminst icount 1845
0e6c 81ba st r5, r1, -6 // icount 1846
0e6e 0800 nop // to align meminst icount 1847
0e70 89c8 ld r6, r1, 8 // icount 1848
0e72 0800 nop // to align meminst icount 1849
0e74 8958 ld r2, r1, -8 // icount 1850
0e76 0800 nop // to align meminst icount 1851
0e78 8962 ld r3, r1, 2 // icount 1852
0e7a 0800 nop // to align meminst icount 1853
0e7c 88b4 ld r5, r0, -12 // icount 1854
0e7e 0800 nop // to align meminst icount 1855
0e80 8990 ld r4, r1, -16 // icount 1856
0e82 0800 nop // to align meminst icount 1857
0e84 88d0 ld r6, r0, -16 // icount 1858
0e86 0800 nop // to align meminst icount 1859
0e88 99ce stu r6, r1, 14 // icount 1860
0e8a 0800 nop // to align meminst icount 1861
0e8c 8992 ld r4, r1, -14 // icount 1862
0e8e 0800 nop // to align meminst icount 1863
0e90 8090 st r4, r0, -16 // icount 1864
0e92 0800 nop // to align meminst icount 1865
0e94 895e ld r2, r1, -2 // icount 1866
0e96 0800 nop // to align meminst icount 1867
0e98 8860 ld r3, r0, 0 // icount 1868
0e9a 0800 nop // to align meminst icount 1869
0e9c 886c ld r3, r0, 12 // icount 1870
0e9e 0800 nop // to align meminst icount 1871
0ea0 987c stu r3, r0, -4 // icount 1872
0ea2 0800 nop // to align meminst icount 1873
0ea4 9990 stu r4, r1, -16 // icount 1874
0ea6 8144 st r2, r1, 4 // icount 1875
0ea8 9205 slbi r2, 5 // icount 1876
0eaa 0800 nop // to align meminst icount 1877
0eac 8180 st r4, r1, 0 // icount 1878
0eae 986c stu r3, r0, 12 // icount 1879
0eb0 d31b srl r6, r3, r0 // icount 1880
0eb2 c200 lbi r2, 0 // icount 1881
0eb4 c200 lbi r2, 0 // icount 1882
0eb6 6320 beqz r3, 32 // icount 1883
0eb8 d2b2 ror r4, r2, r5 // icount 1884
0eba 52aa xori r5, r2, 10 // icount 1885
0ebc d53d sll r7, r5, r1 // icount 1886
0ebe dff0 add r4, r7, r7 // icount 1887
0ec0 e49c seq r7, r4, r4 // icount 1888
0ec2 0800 nop // to align meminst icount 1889
0ec4 5fe1 andni r7, r7, 1 // icount 1890
0ec6 8f86 ld r4, r7, 6 // icount 1891
0ec8 df2d sub r3, r7, r1 // icount 1892
0eca b588 rori r4, r5, 8 // icount 1893
0ecc de7f andn r7, r6, r3 // icount 1894
0ece 0800 nop // to align meminst icount 1895
0ed0 5fe1 andni r7, r7, 1 // icount 1896
0ed2 9fa2 stu r5, r7, 2 // icount 1897
0ed4 c50c lbi r5, 12 // icount 1898
0ed6 c402 lbi r4, 2 // icount 1899
0ed8 dfcc add r3, r7, r6 // icount 1900
0eda d17b srl r6, r1, r3 // icount 1901
0edc 5fe1 andni r7, r7, 1 // icount 1902
0ede 8f8a ld r4, r7, 10 // icount 1903
0ee0 5ec1 andni r6, r6, 1 // icount 1904
0ee2 86ae st r5, r6, 14 // icount 1905
0ee4 fd98 sco r6, r5, r4 // icount 1906
0ee6 a181 roli r4, r1, 1 // icount 1907
0ee8 f4c8 sle r2, r4, r6 // icount 1908
0eea fd88 sco r2, r5, r4 // icount 1909
0eec d27e ror r7, r2, r3 // icount 1910
0eee b8c8 srli r6, r0, 8 // icount 1911
0ef0 fbbc sco r7, r3, r5 // icount 1912
0ef2 d614 rol r5, r6, r0 // icount 1913
0ef4 dc6f andn r3, r4, r3 // icount 1914
0ef6 0800 nop // to align meminst icount 1915
0ef8 5ec1 andni r6, r6, 1 // icount 1916
0efa 8e8c ld r4, r6, 12 // icount 1917
0efc d37a ror r6, r3, r3 // icount 1918
0efe db0b andn r2, r3, r0 // icount 1919
0f00 c301 lbi r3, 1 // icount 1920
0f02 c309 lbi r3, 9 // icount 1921
0f04 e7b8 seq r6, r7, r5 // icount 1922
0f06 0800 nop // to align meminst icount 1923
0f08 d09d sll r7, r0, r4 // icount 1924
0f0a 0800 nop // to align meminst icount 1925
0f0c 8046 st r2, r0, 6 // icount 1926
0f0e 0800 nop // to align meminst icount 1927
0f10 999c stu r4, r1, -4 // icount 1928
0f12 0800 nop // to align meminst icount 1929
0f14 81c8 st r6, r1, 8 // icount 1930
0f16 0800 nop // to align meminst icount 1931
0f18 8052 st r2, r0, -14 // icount 1932
0f1a 0800 nop // to align meminst icount 1933
0f1c 8948 ld r2, r1, 8 // icount 1934
0f1e 0800 nop // to align meminst icount 1935
0f20 805c st r2, r0, -4 // icount 1936
0f22 0800 nop // to align meminst icount 1937
0f24 80dc st r6, r0, -4 // icount 1938
0f26 0800 nop // to align meminst icount 1939
0f28 897c ld r3, r1, -4 // icount 1940
0f2a 0800 nop // to align meminst icount 1941
0f2c 8842 ld r2, r0, 2 // icount 1942
0f2e 80b2 st r5, r0, -14 // icount 1943
0f30 b9e6 srli r7, r1, 6 // icount 1944
0f32 0800 nop // to align meminst icount 1945
0f34 8854 ld r2, r0, -12 // icount 1946
0f36 0800 nop // to align meminst icount 1947
0f38 984c stu r2, r0, 12 // icount 1948
0f3a 0800 nop // to align meminst icount 1949
0f3c 898c ld r4, r1, 12 // icount 1950
0f3e 0800 nop // to align meminst icount 1951
0f40 9878 stu r3, r0, -8 // icount 1952
0f42 0800 nop // to align meminst icount 1953
0f44 89ba ld r5, r1, -6 // icount 1954
0f46 8156 st r2, r1, -10 // icount 1955
0f48 f4d0 sle r4, r4, r6 // icount 1956
0f4a 0800 nop // to align meminst icount 1957
0f4c 89d6 ld r6, r1, -10 // icount 1958
0f4e 0800 nop // to align meminst icount 1959
0f50 8892 ld r4, r0, -14 // icount 1960
0f52 894a ld r2, r1, 10 // icount 1961
0f54 960b slbi r6, 11 // icount 1962
0f56 0800 nop // to align meminst icount 1963
0f58 9844 stu r2, r0, 4 // icount 1964
0f5a 0800 nop // to align meminst icount 1965
0f5c 99c8 stu r6, r1, 8 // icount 1966
0f5e 0800 nop // to align meminst icount 1967
0f60 89a6 ld r5, r1, 6 // icount 1968
0f62 0800 nop // to align meminst icount 1969
0f64 8042 st r2, r0, 2 // icount 1970
0f66 0800 nop // to align meminst icount 1971
0f68 815e st r2, r1, -2 // icount 1972
0f6a 0800 nop // to align meminst icount 1973
0f6c 88ac ld r5, r0, 12 // icount 1974
0f6e 0800 nop // to align meminst icount 1975
0f70 885e ld r2, r0, -2 // icount 1976
0f72 0800 nop // to align meminst icount 1977
0f74 984c stu r2, r0, 12 // icount 1978
0f76 0800 nop // to align meminst icount 1979
0f78 88c8 ld r6, r0, 8 // icount 1980
0f7a 0800 nop // to align meminst icount 1981
0f7c 88de ld r6, r0, -2 // icount 1982
0f7e 0800 nop // to align meminst icount 1983
0f80 8090 st r4, r0, -16 // icount 1984
0f82 0800 nop // to align meminst icount 1985
0f84 895a ld r2, r1, -6 // icount 1986
0f86 0800 nop // to align meminst icount 1987
0f88 8960 ld r3, r1, 0 // icount 1988
0f8a 0800 nop // to align meminst icount 1989
0f8c 88d2 ld r6, r0, -14 // icount 1990
0f8e 0800 nop // to align meminst icount 1991
0f90 89ae ld r5, r1, 14 // icount 1992
0f92 0800 nop // to align meminst icount 1993
0f94 89d8 ld r6, r1, -8 // icount 1994
0f96 0800 nop // to align meminst icount 1995
0f98 98cc stu r6, r0, 12 // icount 1996
0f9a 0800 nop // to align meminst icount 1997
0f9c 817c st r3, r1, -4 // icount 1998
0f9e 0800 nop // to align meminst icount 1999
0fa0 8076 st r3, r0, -10 // icount 2000
0fa2 0800 nop // to align meminst icount 2001
0fa4 8972 ld r3, r1, -14 // icount 2002
0fa6 0800 nop // to align meminst icount 2003
0fa8 818a st r4, r1, 10 // icount 2004
0faa 0800 nop // to align meminst icount 2005
0fac 88cc ld r6, r0, 12 // icount 2006
0fae 88cc ld r6, r0, 12 // icount 2007
0fb0 db3f andn r7, r3, r1 // icount 2008
0fb2 0800 nop // to align meminst icount 2009
0fb4 9990 stu r4, r1, -16 // icount 2010
0fb6 0800 nop // to align meminst icount 2011
0fb8 8882 ld r4, r0, 2 // icount 2012
0fba 0800 nop // to align meminst icount 2013
0fbc 8972 ld r3, r1, -14 // icount 2014
0fbe 0800 nop // to align meminst icount 2015
0fc0 88b2 ld r5, r0, -14 // icount 2016
0fc2 0800 nop // to align meminst icount 2017
0fc4 8850 ld r2, r0, -16 // icount 2018
0fc6 0800 nop // to align meminst icount 2019
0fc8 88aa ld r5, r0, 10 // icount 2020
0fca 0800 nop // to align meminst icount 2021
0fcc 9946 stu r2, r1, 6 // icount 2022
0fce 0800 nop // to align meminst icount 2023
0fd0 98a6 stu r5, r0, 6 // icount 2024
0fd2 0800 nop // to align meminst icount 2025
0fd4 89b2 ld r5, r1, -14 // icount 2026
0fd6 0800 nop // to align meminst icount 2027
0fd8 9898 stu r4, r0, -8 // icount 2028
0fda 0800 nop // to align meminst icount 2029
0fdc 89a4 ld r5, r1, 4 // icount 2030
0fde 0800 nop // to align meminst icount 2031
0fe0 8172 st r3, r1, -14 // icount 2032
0fe2 0800 nop // to align meminst icount 2033
0fe4 989e stu r4, r0, -2 // icount 2034
0fe6 0800 nop // to align meminst icount 2035
0fe8 9940 stu r2, r1, 0 // icount 2036
0fea 0800 nop // to align meminst icount 2037
0fec 898e ld r4, r1, 14 // icount 2038
0fee 0800 nop // to align meminst icount 2039
0ff0 89d0 ld r6, r1, -16 // icount 2040
0ff2 0800 nop // to align meminst icount 2041
0ff4 804e st r2, r0, 14 // icount 2042
0ff6 0800 nop // to align meminst icount 2043
0ff8 8844 ld r2, r0, 4 // icount 2044
0ffa 0800 nop // to align meminst icount 2045
0ffc 805e st r2, r0, -2 // icount 2046
0ffe 0800 nop // to align meminst icount 2047
1000 81a0 st r5, r1, 0 // icount 2048
1002 0800 nop // to align meminst icount 2049
1004 994c stu r2, r1, 12 // icount 2050
1006 0800 nop // to align meminst icount 2051
1008 88d6 ld r6, r0, -10 // icount 2052
100a 0800 nop // to align meminst icount 2053
100c 8982 ld r4, r1, 2 // icount 2054
100e 0800 nop // to align meminst icount 2055
1010 81a2 st r5, r1, 2 // icount 2056
1012 0800 nop // to align meminst icount 2057
1014 9876 stu r3, r0, -10 // icount 2058
1016 0800 nop // to align meminst icount 2059
1018 99b8 stu r5, r1, -8 // icount 2060
101a 0800 nop // to align meminst icount 2061
101c 8050 st r2, r0, -16 // icount 2062
101e 0800 nop // to align meminst icount 2063
1020 98ac stu r5, r0, 12 // icount 2064
1022 0800 nop // to align meminst icount 2065
1024 8088 st r4, r0, 8 // icount 2066
1026 0800 nop // to align meminst icount 2067
1028 8986 ld r4, r1, 6 // icount 2068
102a 0800 nop // to align meminst icount 2069
102c 8164 st r3, r1, 4 // icount 2070
102e 0800 nop // to align meminst icount 2071
1030 8970 ld r3, r1, -16 // icount 2072
1032 0800 nop // to align meminst icount 2073
1034 8842 ld r2, r0, 2 // icount 2074
1036 0800 nop // to align meminst icount 2075
1038 8882 ld r4, r0, 2 // icount 2076
103a 0800 nop // to align meminst icount 2077
103c 98ac stu r5, r0, 12 // icount 2078
103e 0800 nop // to align meminst icount 2079
1040 886c ld r3, r0, 12 // icount 2080
1042 0800 nop // to align meminst icount 2081
1044 804a st r2, r0, 10 // icount 2082
1046 0800 nop // to align meminst icount 2083
1048 8184 st r4, r1, 4 // icount 2084
104a 0800 nop // to align meminst icount 2085
104c 8092 st r4, r0, -14 // icount 2086
104e 8092 st r4, r0, -14 // icount 2087
1050 d258 rol r6, r2, r2 // icount 2088
1052 0800 nop // to align meminst icount 2089
1054 81b4 st r5, r1, -12 // icount 2090
1056 0800 nop // to align meminst icount 2091
1058 89ca ld r6, r1, 10 // icount 2092
105a 0800 nop // to align meminst icount 2093
105c 8186 st r4, r1, 6 // icount 2094
105e 0800 nop // to align meminst icount 2095
1060 8948 ld r2, r1, 8 // icount 2096
1062 0800 nop // to align meminst icount 2097
1064 81b6 st r5, r1, -10 // icount 2098
1066 0800 nop // to align meminst icount 2099
1068 88ce ld r6, r0, 14 // icount 2100
106a 0800 nop // to align meminst icount 2101
106c 80c6 st r6, r0, 6 // icount 2102
106e 0800 nop // to align meminst icount 2103
1070 88b2 ld r5, r0, -14 // icount 2104
1072 0800 nop // to align meminst icount 2105
1074 8948 ld r2, r1, 8 // icount 2106
1076 0800 nop // to align meminst icount 2107
1078 89d0 ld r6, r1, -16 // icount 2108
107a 0800 nop // to align meminst icount 2109
107c 8962 ld r3, r1, 2 // icount 2110
107e 0800 nop // to align meminst icount 2111
1080 98a2 stu r5, r0, 2 // icount 2112
1082 0800 nop // to align meminst icount 2113
1084 8988 ld r4, r1, 8 // icount 2114
1086 0800 nop // to align meminst icount 2115
1088 99c8 stu r6, r1, 8 // icount 2116
108a 0800 nop // to align meminst icount 2117
108c 99ac stu r5, r1, 12 // icount 2118
108e 0800 nop // to align meminst icount 2119
1090 9948 stu r2, r1, 8 // icount 2120
1092 0800 nop // to align meminst icount 2121
1094 81da st r6, r1, -6 // icount 2122
1096 0800 nop // to align meminst icount 2123
1098 898e ld r4, r1, 14 // icount 2124
109a 0800 nop // to align meminst icount 2125
109c 98aa stu r5, r0, 10 // icount 2126
109e 0800 nop // to align meminst icount 2127
10a0 8864 ld r3, r0, 4 // icount 2128
10a2 0800 nop // to align meminst icount 2129
10a4 88a0 ld r5, r0, 0 // icount 2130
10a6 0800 nop // to align meminst icount 2131
10a8 806e st r3, r0, 14 // icount 2132
10aa 8940 ld r2, r1, 0 // icount 2133
10ac c600 lbi r6, 0 // icount 2134
10ae c300 lbi r3, 0 // icount 2135
10b0 0800 nop // to align branch icount 2136
10b2 6908 bnez r1, 8 // icount 2137
10b4 5563 xori r3, r5, 3 // icount 2138
10b6 da8a xor r2, r2, r4 // icount 2139
10b8 d6ea ror r2, r6, r7 // icount 2140
10ba 9408 slbi r4, 8 // icount 2141
10bc adc2 slli r6, r5, 2 // icount 2142
10be 4286 addi r4, r2, 6 // icount 2143
10c0 aa6a slli r3, r2, 10 // icount 2144
10c2 0800 nop // to align meminst icount 2145
10c4 d5ee ror r3, r5, r7 // icount 2146
10c6 0800 nop // to align meminst icount 2147
10c8 80b4 st r5, r0, -12 // icount 2148
10ca 0800 nop // to align meminst icount 2149
10cc 8086 st r4, r0, 6 // icount 2150
10ce 0800 nop // to align meminst icount 2151
10d0 887e ld r3, r0, -2 // icount 2152
10d2 0800 nop // to align meminst icount 2153
10d4 8154 st r2, r1, -12 // icount 2154
10d6 0800 nop // to align meminst icount 2155
10d8 889e ld r4, r0, -2 // icount 2156
10da 0800 nop // to align meminst icount 2157
10dc 8098 st r4, r0, -8 // icount 2158
10de 0800 nop // to align meminst icount 2159
10e0 884e ld r2, r0, 14 // icount 2160
10e2 0800 nop // to align meminst icount 2161
10e4 8974 ld r3, r1, -12 // icount 2162
10e6 0800 nop // to align meminst icount 2163
10e8 99ca stu r6, r1, 10 // icount 2164
10ea 0800 nop // to align meminst icount 2165
10ec 896e ld r3, r1, 14 // icount 2166
10ee 0800 nop // to align meminst icount 2167
10f0 8992 ld r4, r1, -14 // icount 2168
10f2 0800 nop // to align meminst icount 2169
10f4 8896 ld r4, r0, -10 // icount 2170
10f6 0800 nop // to align meminst icount 2171
10f8 99ac stu r5, r1, 12 // icount 2172
10fa 0800 nop // to align meminst icount 2173
10fc 8890 ld r4, r0, -16 // icount 2174
10fe 0800 nop // to align meminst icount 2175
1100 99d8 stu r6, r1, -8 // icount 2176
1102 0800 nop // to align meminst icount 2177
1104 984c stu r2, r0, 12 // icount 2178
1106 0800 nop // to align meminst icount 2179
1108 89de ld r6, r1, -2 // icount 2180
110a 0800 nop // to align meminst icount 2181
110c 89cc ld r6, r1, 12 // icount 2182
110e 0800 nop // to align meminst icount 2183
1110 88d2 ld r6, r0, -14 // icount 2184
1112 0800 nop // to align meminst icount 2185
1114 9880 stu r4, r0, 0 // icount 2186
1116 0800 nop // to align meminst icount 2187
1118 884c ld r2, r0, 12 // icount 2188
111a 0800 nop // to align meminst icount 2189
111c 89b6 ld r5, r1, -10 // icount 2190
111e 0800 nop // to align meminst icount 2191
1120 894e ld r2, r1, 14 // icount 2192
1122 0800 nop // to align meminst icount 2193
1124 89d6 ld r6, r1, -10 // icount 2194
1126 0800 nop // to align meminst icount 2195
1128 89b6 ld r5, r1, -10 // icount 2196
112a 0800 nop // to align meminst icount 2197
112c 8080 st r4, r0, 0 // icount 2198
112e 0800 nop // to align meminst icount 2199
1130 89de ld r6, r1, -2 // icount 2200
1132 0800 nop // to align meminst icount 2201
1134 9844 stu r2, r0, 4 // icount 2202
1136 0800 nop // to align meminst icount 2203
1138 88ba ld r5, r0, -6 // icount 2204
113a 0800 nop // to align meminst icount 2205
113c 88a4 ld r5, r0, 4 // icount 2206
113e 0800 nop // to align meminst icount 2207
1140 994a stu r2, r1, 10 // icount 2208
1142 0800 nop // to align meminst icount 2209
1144 89b6 ld r5, r1, -10 // icount 2210
1146 0800 nop // to align meminst icount 2211
1148 80ac st r5, r0, 12 // icount 2212
114a 0800 nop // to align meminst icount 2213
114c 8180 st r4, r1, 0 // icount 2214
114e 0800 nop // to align meminst icount 2215
1150 88d4 ld r6, r0, -12 // icount 2216
1152 0800 nop // to align meminst icount 2217
1154 884e ld r2, r0, 14 // icount 2218
1156 0800 nop // to align meminst icount 2219
1158 99c0 stu r6, r1, 0 // icount 2220
115a 0800 nop // to align meminst icount 2221
115c 88b2 ld r5, r0, -14 // icount 2222
115e 8098 st r4, r0, -8 // icount 2223
1160 c700 lbi r7, 0 // icount 2224
1162 c200 lbi r2, 0 // icount 2225
1164 0800 nop // to align branch icount 2226
1166 681c bnez r0, 28 // icount 2227
1168 d079 sll r6, r0, r3 // icount 2228
116a 48ab subi r5, r0, 11 // icount 2229
116c 5fe1 andni r7, r7, 1 // icount 2230
116e 9fe6 stu r7, r7, 6 // icount 2231
1170 eb98 slt r6, r3, r4 // icount 2232
1172 de72 xor r4, r6, r3 // icount 2233
1174 ebb8 slt r6, r3, r5 // icount 2234
1176 59aa andni r5, r1, 10 // icount 2235
1178 d697 srl r5, r6, r4 // icount 2236
117a d6da ror r6, r6, r6 // icount 2237
117c 5aae andni r5, r2, 14 // icount 2238
117e d8cb andn r2, r0, r6 // icount 2239
1180 b8ee srli r7, r0, 14 // icount 2240
1182 4784 addi r4, r7, 4 // icount 2241
1184 d0eb srl r2, r0, r7 // icount 2242
1186 de53 andn r4, r6, r2 // icount 2243
1188 f678 sle r6, r6, r3 // icount 2244
118a d9df andn r7, r1, r6 // icount 2245
118c e574 seq r5, r5, r3 // icount 2246
118e deb7 andn r5, r6, r5 // icount 2247
1190 dc6b andn r2, r4, r3 // icount 2248
1192 bacd srli r6, r2, 13 // icount 2249
1194 d4f9 sll r6, r4, r7 // icount 2250
1196 d99b andn r6, r1, r4 // icount 2251
1198 ae8e slli r4, r6, 14 // icount 2252
119a f014 sle r5, r0, r0 // icount 2253
119c 5fe1 andni r7, r7, 1 // icount 2254
119e 9f42 stu r2, r7, 2 // icount 2255
11a0 54a2 xori r5, r4, 2 // icount 2256
11a2 a861 slli r3, r0, 1 // icount 2257
11a4 c200 lbi r2, 0 // icount 2258
11a6 c500 lbi r5, 0 // icount 2259
11a8 0800 nop // to align branch icount 2260
11aa 7810 bgez r0, 16 // icount 2261
11ac c703 lbi r7, 3 // icount 2262
11ae ad87 slli r4, r5, 7 // icount 2263
11b0 48e9 subi r7, r0, 9 // icount 2264
11b2 da15 sub r5, r2, r0 // icount 2265
11b4 9702 slbi r7, 2 // icount 2266
11b6 40eb addi r7, r0, 11 // icount 2267
11b8 5801 andni r0, r0, 1 // icount 2268
11ba 98e4 stu r7, r0, 4 // icount 2269
11bc bdc2 srli r6, r5, 2 // icount 2270
11be b88a srli r4, r0, 10 // icount 2271
11c0 c308 lbi r3, 8 // icount 2272
11c2 d83b andn r6, r0, r1 // icount 2273
11c4 d0dd sll r7, r0, r6 // icount 2274
11c6 5dcf andni r6, r5, 15 // icount 2275
11c8 e054 seq r5, r0, r2 // icount 2276
11ca d3a8 rol r2, r3, r5 // icount 2277
11cc de78 add r6, r6, r3 // icount 2278
11ce 0800 nop // to align meminst icount 2279
11d0 80c2 st r6, r0, 2 // icount 2280
11d2 0800 nop // to align meminst icount 2281
11d4 88cc ld r6, r0, 12 // icount 2282
11d6 0800 nop // to align meminst icount 2283
11d8 9994 stu r4, r1, -12 // icount 2284
11da 0800 nop // to align meminst icount 2285
11dc 89b4 ld r5, r1, -12 // icount 2286
11de 0800 nop // to align meminst icount 2287
11e0 8984 ld r4, r1, 4 // icount 2288
11e2 0800 nop // to align meminst icount 2289
11e4 88a4 ld r5, r0, 4 // icount 2290
11e6 0800 nop // to align meminst icount 2291
11e8 88ca ld r6, r0, 10 // icount 2292
11ea 0800 nop // to align meminst icount 2293
11ec 8058 st r2, r0, -8 // icount 2294
11ee 0800 nop // to align meminst icount 2295
11f0 884e ld r2, r0, 14 // icount 2296
11f2 0800 nop // to align meminst icount 2297
11f4 8862 ld r3, r0, 2 // icount 2298
11f6 0800 nop // to align meminst icount 2299
11f8 89a6 ld r5, r1, 6 // icount 2300
11fa 0800 nop // to align meminst icount 2301
11fc 98a8 stu r5, r0, 8 // icount 2302
11fe 0800 nop // to align meminst icount 2303
1200 8966 ld r3, r1, 6 // icount 2304
1202 0800 nop // to align meminst icount 2305
1204 8896 ld r4, r0, -10 // icount 2306
1206 0800 nop // to align meminst icount 2307
1208 8950 ld r2, r1, -16 // icount 2308
120a 0800 nop // to align meminst icount 2309
120c 89c4 ld r6, r1, 4 // icount 2310
120e 0800 nop // to align meminst icount 2311
1210 88c8 ld r6, r0, 8 // icount 2312
1212 0800 nop // to align meminst icount 2313
1214 89c2 ld r6, r1, 2 // icount 2314
1216 0800 nop // to align meminst icount 2315
1218 9950 stu r2, r1, -16 // icount 2316
121a 0800 nop // to align meminst icount 2317
121c 9944 stu r2, r1, 4 // icount 2318
121e 9992 stu r4, r1, -14 // icount 2319
1220 c500 lbi r5, 0 // icount 2320
1222 c600 lbi r6, 0 // icount 2321
1224 0800 nop // to align branch icount 2322
1226 7308 bltz r3, 8 // icount 2323
1228 d2a8 rol r2, r2, r5 // icount 2324
122a f5b8 sle r6, r5, r5 // icount 2325
122c fa10 sco r4, r2, r0 // icount 2326
122e d949 sub r2, r1, r2 // icount 2327
1230 e93c slt r7, r1, r1 // icount 2328
1232 0800 nop // to align meminst icount 2329
1234 5ec1 andni r6, r6, 1 // icount 2330
1236 8e8c ld r4, r6, 12 // icount 2331
1238 f418 sle r6, r4, r0 // icount 2332
123a 0800 nop // to align meminst icount 2333
123c d43f srl r7, r4, r1 // icount 2334
123e 0800 nop // to align meminst icount 2335
1240 8854 ld r2, r0, -12 // icount 2336
1242 0800 nop // to align meminst icount 2337
1244 8972 ld r3, r1, -14 // icount 2338
1246 0800 nop // to align meminst icount 2339
1248 89d8 ld r6, r1, -8 // icount 2340
124a 0800 nop // to align meminst icount 2341
124c 8962 ld r3, r1, 2 // icount 2342
124e 0800 nop // to align meminst icount 2343
1250 88c6 ld r6, r0, 6 // icount 2344
1252 0800 nop // to align meminst icount 2345
1254 8940 ld r2, r1, 0 // icount 2346
1256 0800 nop // to align meminst icount 2347
1258 88cc ld r6, r0, 12 // icount 2348
125a 0800 nop // to align meminst icount 2349
125c 8090 st r4, r0, -16 // icount 2350
125e 98a2 stu r5, r0, 2 // icount 2351
1260 4132 addi r1, r1, -14   // change base addr // icount 2352
1262 0800 nop // to align meminst icount 2353
1264 81c0 st r6, r1, 0 // icount 2354
1266 0800 nop // to align meminst icount 2355
1268 89a8 ld r5, r1, 8 // icount 2356
126a 0800 nop // to align meminst icount 2357
126c 8070 st r3, r0, -16 // icount 2358
126e 0800 nop // to align meminst icount 2359
1270 898a ld r4, r1, 10 // icount 2360
1272 0800 nop // to align meminst icount 2361
1274 816c st r3, r1, 12 // icount 2362
1276 0800 nop // to align meminst icount 2363
1278 8870 ld r3, r0, -16 // icount 2364
127a 0800 nop // to align meminst icount 2365
127c 89aa ld r5, r1, 10 // icount 2366
127e 0800 nop // to align meminst icount 2367
1280 98a4 stu r5, r0, 4 // icount 2368
1282 0800 nop // to align meminst icount 2369
1284 88c0 ld r6, r0, 0 // icount 2370
1286 0800 nop // to align meminst icount 2371
1288 81d0 st r6, r1, -16 // icount 2372
128a 0800 nop // to align meminst icount 2373
128c 88c0 ld r6, r0, 0 // icount 2374
128e 0800 nop // to align meminst icount 2375
1290 898a ld r4, r1, 10 // icount 2376
1292 0800 nop // to align meminst icount 2377
1294 8998 ld r4, r1, -8 // icount 2378
1296 0800 nop // to align meminst icount 2379
1298 89ba ld r5, r1, -6 // icount 2380
129a 0800 nop // to align meminst icount 2381
129c 99bc stu r5, r1, -4 // icount 2382
129e 0800 nop // to align meminst icount 2383
12a0 9958 stu r2, r1, -8 // icount 2384
12a2 0800 nop // to align meminst icount 2385
12a4 885c ld r2, r0, -4 // icount 2386
12a6 0800 nop // to align meminst icount 2387
12a8 8072 st r3, r0, -14 // icount 2388
12aa 0800 nop // to align meminst icount 2389
12ac 8960 ld r3, r1, 0 // icount 2390
12ae 0800 nop // to align meminst icount 2391
12b0 88b8 ld r5, r0, -8 // icount 2392
12b2 0800 nop // to align meminst icount 2393
12b4 99b6 stu r5, r1, -10 // icount 2394
12b6 0800 nop // to align meminst icount 2395
12b8 88da ld r6, r0, -6 // icount 2396
12ba 0800 nop // to align meminst icount 2397
12bc 8868 ld r3, r0, 8 // icount 2398
12be 0800 nop // to align meminst icount 2399
12c0 99cc stu r6, r1, 12 // icount 2400
12c2 0800 nop // to align meminst icount 2401
12c4 8140 st r2, r1, 0 // icount 2402
12c6 0800 nop // to align meminst icount 2403
12c8 88a0 ld r5, r0, 0 // icount 2404
12ca 0800 nop // to align meminst icount 2405
12cc 89d4 ld r6, r1, -12 // icount 2406
12ce 0800 nop // to align meminst icount 2407
12d0 81aa st r5, r1, 10 // icount 2408
12d2 0800 nop // to align meminst icount 2409
12d4 8852 ld r2, r0, -14 // icount 2410
12d6 0800 nop // to align meminst icount 2411
12d8 8882 ld r4, r0, 2 // icount 2412
12da 0800 nop // to align meminst icount 2413
12dc 995a stu r2, r1, -6 // icount 2414
12de 0800 nop // to align meminst icount 2415
12e0 80de st r6, r0, -2 // icount 2416
12e2 0800 nop // to align meminst icount 2417
12e4 88d0 ld r6, r0, -16 // icount 2418
12e6 8068 st r3, r0, 8 // icount 2419
12e8 0000 halt // icount 2420
